 2.27E-19 2.44E-19 2.54E-19 2.25E-19 1.70E-19 1.16E-19 7.32E-20 4.43E-20
 2.65E-20 1.59E-20 9.59E-21 5.81E-21
 2.49E-18 1.50E-18 9.67E-19 6.62E-19 4.79E-19 3.65E-19 2.88E-19 2.39E-19
 2.27E-19 2.43E-19 2.53E-19 2.23E-19 1.69E-19 1.15E-19 7.28E-20 4.41E-20
 2.64E-20 1.59E-20 9.56E-21 5.80E-21
 3.68E-18 1.94E-18 1.14E-18 7.31E-19 5.06E-19 3.75E-19 2.91E-19 2.40E-19
 2.26E-19 2.41E-19 2.50E-19 2.21E-19 1.67E-19 1.14E-19 7.20E-20 4.37E-20
 2.62E-20 1.58E-20 9.51E-21 5.77E-21
 6.70E-18 2.92E-18 1.49E-18 8.61E-19 5.55E-19 3.92E-19 2.96E-19 2.41E-19
 2.24E-19 2.37E-19 2.44E-19 2.15E-19 1.63E-19 1.11E-19 7.06E-20 4.29E-20
 2.58E-20 1.56E-20 9.41E-21 5.72E-21
  562.620    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   65
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.15E-18 7.99E-19 5.65E-19 4.04E-19 2.93E-19 2.13E-19 1.48E-19 1.18E-19
 1.43E-19 2.12E-19 2.72E-19 2.61E-19 1.96E-19 1.28E-19 7.62E-20 4.26E-20
 2.33E-20 1.27E-20 6.88E-21 3.72E-21
 1.23E-18 8.37E-19 5.81E-19 4.11E-19 2.96E-19 2.14E-19 1.48E-19 1.18E-19
 1.43E-19 2.12E-19 2.72E-19 2.60E-19 1.96E-19 1.28E-19 7.62E-20 4.26E-20
 2.33E-20 1.27E-20 6.87E-21 3.71E-21
 1.40E-18 9.06E-19 6.10E-19 4.23E-19 3.01E-19 2.16E-19 1.49E-19 1.18E-19
 1.43E-19 2.12E-19 2.71E-19 2.60E-19 1.95E-19 1.28E-19 7.60E-20 4.25E-20
 2.32E-20 1.27E-20 6.86E-21 3.71E-21
 1.72E-18 1.04E-18 6.64E-19 4.45E-19 3.10E-19 2.19E-19 1.50E-19 1.19E-19
 1.43E-19 2.11E-19 2.70E-19 2.59E-19 1.95E-19 1.27E-19 7.57E-20 4.23E-20
 2.32E-20 1.26E-20 6.84E-21 3.70E-21
 2.57E-18 1.35E-18 7.89E-19 4.95E-19 3.30E-19 2.27E-19 1.53E-19 1.20E-19
 1.43E-19 2.10E-19 2.69E-19 2.57E-19 1.93E-19 1.27E-19 7.53E-20 4.21E-20
 2.30E-20 1.25E-20 6.81E-21 3.68E-21
 5.03E-18 2.18E-18 1.10E-18 6.18E-19 3.81E-19 2.49E-19 1.62E-19 1.24E-19
 1.44E-19 2.10E-19 2.67E-19 2.55E-19 1.92E-19 1.26E-19 7.46E-20 4.17E-20
 2.28E-20 1.25E-20 6.76E-21 3.66E-21
  570.744    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   66
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.97E-14 1.38E-14 9.91E-15 7.24E-15 5.45E-15 4.18E-15 3.12E-15 2.76E-15
 3.70E-15 5.75E-15 7.38E-15 7.06E-15 5.32E-15 3.49E-15 2.07E-15 1.16E-15
 6.39E-16 3.50E-16 1.92E-16 1.05E-16
 2.12E-14 1.45E-14 1.02E-14 7.35E-15 5.50E-15 4.20E-15 3.13E-15 2.77E-15
 3.70E-15 5.74E-15 7.38E-15 7.05E-15 5.32E-15 3.49E-15 2.07E-15 1.16E-15
 6.39E-16 3.50E-16 1.91E-16 1.05E-16
 2.40E-14 1.56E-14 1.07E-14 7.56E-15 5.58E-15 4.23E-15 3.14E-15 2.77E-15
 3.70E-15 5.74E-15 7.37E-15 7.04E-15 5.31E-15 3.48E-15 2.07E-15 1.16E-15
 6.38E-16 3.50E-16 1.91E-16 1.04E-16
 2.94E-14 1.78E-14 1.16E-14 7.93E-15 5.73E-15 4.29E-15 3.16E-15 2.78E-15
 3.70E-15 5.72E-15 7.35E-15 7.03E-15 5.30E-15 3.47E-15 2.07E-15 1.16E-15
 6.37E-16 3.49E-16 1.91E-16 1.04E-16
 4.33E-14 2.30E-14 1.36E-14 8.74E-15 6.05E-15 4.41E-15 3.20E-15 2.79E-15
 3.69E-15 5.69E-15 7.30E-15 6.98E-15 5.27E-15 3.45E-15 2.06E-15 1.15E-15
 6.34E-16 3.48E-16 1.90E-16 1.04E-16
 7.93E-14 3.48E-14 1.78E-14 1.03E-14 6.63E-15 4.61E-15 3.26E-15 2.78E-15
 3.62E-15 5.55E-15 7.13E-15 6.83E-15 5.16E-15 3.39E-15 2.02E-15 1.14E-15
 6.26E-16 3.44E-16 1.88E-16 1.03E-16
  612.020    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   67
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.16E-19 3.53E-19 2.42E-19 1.67E-19 1.14E-19 7.67E-20 5.02E-20 3.36E-20
 2.82E-20 3.25E-20 3.74E-20 3.43E-20 2.56E-20 1.67E-20 9.92E-21 5.54E-21
 3.00E-21 1.60E-21 8.35E-22 4.30E-22
 5.59E-19 3.71E-19 2.50E-19 1.70E-19 1.15E-19 7.72E-20 5.04E-20 3.36E-20
 2.81E-20 3.24E-20 3.73E-20 3.42E-20 2.55E-20 1.66E-20 9.88E-21 5.52E-21
 2.99E-21 1.59E-21 8.32E-22 4.29E-22
 6.37E-19 4.04E-19 2.64E-19 1.75E-19 1.17E-19 7.81E-20 5.07E-20 3.37E-20
 2.81E-20 3.22E-20 3.70E-20 3.39E-20 2.53E-20 1.65E-20 9.80E-21 5.48E-21
 2.97E-21 1.58E-21 8.27E-22 4.27E-22
 7.91E-19 4.66E-19 2.89E-19 1.86E-19 1.22E-19 7.97E-20 5.13E-20 3.39E-20
 2.80E-20 3.18E-20 3.65E-20 3.34E-20 2.50E-20 1.63E-20 9.66E-21 5.41E-21
 2.93E-21 1.56E-21 8.17E-22 4.22E-22
 1.18E-18 6.09E-19 3.45E-19 2.08E-19 1.30E-19 8.30E-20 5.25E-20 3.42E-20
 2.79E-20 3.12E-20 3.55E-20 3.25E-20 2.43E-20 1.58E-20 9.42E-21 5.28E-21
 2.86E-21 1.53E-21 8.01E-22 4.14E-22
 2.03E-18 8.84E-19 4.40E-19 2.42E-19 1.42E-19 8.69E-20 5.35E-20 3.43E-20
 2.74E-20 3.00E-20 3.38E-20 3.09E-20 2.31E-20 1.51E-20 8.98E-21 5.04E-21
 2.74E-21 1.47E-21 7.70E-22 3.98E-22
  612.245    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   68
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.92E-14 2.73E-14 1.93E-14 1.38E-14 1.00E-14 7.28E-15 5.05E-15 4.03E-15
 4.89E-15 7.27E-15 9.32E-15 8.91E-15 6.70E-15 4.39E-15 2.61E-15 1.46E-15
 7.97E-16 4.34E-16 2.35E-16 1.27E-16
 4.22E-14 2.86E-14 1.99E-14 1.41E-14 1.01E-14 7.32E-15 5.06E-15 4.04E-15
 4.89E-15 7.26E-15 9.30E-15 8.90E-15 6.70E-15 4.38E-15 2.61E-15 1.46E-15
 7.96E-16 4.34E-16 2.35E-16 1.27E-16
 4.79E-14 3.10E-14 2.09E-14 1.45E-14 1.03E-14 7.39E-15 5.09E-15 4.05E-15
 4.88E-15 7.24E-15 9.28E-15 8.88E-15 6.68E-15 4.37E-15 2.60E-15 1.45E-15
 7.95E-16 4.33E-16 2.35E-16 1.27E-16
 5.89E-14 3.55E-14 2.27E-14 1.52E-14 1.06E-14 7.51E-15 5.13E-15 4.06E-15
 4.88E-15 7.22E-15 9.25E-15 8.85E-15 6.66E-15 4.36E-15 2.59E-15 1.45E-15
 7.92E-16 4.32E-16 2.34E-16 1.27E-16
 8.78E-14 4.63E-14 2.70E-14 1.69E-14 1.13E-14 7.78E-15 5.24E-15 4.10E-15
 4.88E-15 7.18E-15 9.19E-15 8.79E-15 6.61E-15 4.33E-15 2.57E-15 1.44E-15
 7.88E-16 4.29E-16 2.33E-16 1.26E-16
 1.72E-13 7.46E-14 3.75E-14 2.11E-14 1.30E-14 8.51E-15 5.55E-15 4.23E-15
 4.93E-15 7.17E-15 9.13E-15 8.72E-15 6.56E-15 4.29E-15 2.55E-15 1.43E-15
 7.81E-16 4.26E-16 2.31E-16 1.25E-16
  621.878    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   69
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.02E-18 7.14E-19 5.12E-19 3.74E-19 2.82E-19 2.16E-19 1.61E-19 1.43E-19
 1.91E-19 2.97E-19 3.82E-19 3.65E-19 2.75E-19 1.80E-19 1.07E-19 6.01E-20
 3.30E-20 1.81E-20 9.90E-21 5.40E-21
 1.09E-18 7.47E-19 5.26E-19 3.80E-19 2.84E-19 2.17E-19 1.62E-19 1.43E-19
 1.91E-19 2.97E-19 3.81E-19 3.64E-19 2.75E-19 1.80E-19 1.07E-19 6.00E-20
 3.30E-20 1.81E-20 9.89E-21 5.40E-21
 1.24E-18 8.08E-19 5.51E-19 3.91E-19 2.88E-19 2.19E-19 1.62E-19 1.43E-19
 1.91E-19 2.96E-19 3.81E-19 3.64E-19 2.74E-19 1.80E-19 1.07E-19 6.00E-20
 3.30E-20 1.81E-20 9.88E-21 5.39E-21
 1.52E-18 9.21E-19 5.98E-19 4.10E-19 2.96E-19 2.22E-19 1.63E-19 1.43E-19
 1.91E-19 2.96E-19 3.80E-19 3.63E-19 2.74E-19 1.79E-19 1.07E-19 5.98E-20
 3.29E-20 1.80E-20 9.86E-21 5.39E-21
 2.24E-18 1.19E-18 7.03E-19 4.51E-19 3.12E-19 2.28E-19 1.65E-19 1.44E-19
 1.91E-19 2.94E-19 3.77E-19 3.61E-19 2.72E-19 1.78E-19 1.06E-19 5.96E-20
 3.28E-20 1.80E-20 9.83E-21 5.37E-21
 4.10E-18 1.80E-18 9.20E-19 5.32E-19 3.42E-19 2.38E-19 1.69E-19 1.44E-19
 1.87E-19 2.87E-19 3.68E-19 3.53E-19 2.67E-19 1.75E-19 1.05E-19 5.87E-20
 3.24E-20 1.78E-20 9.74E-21 5.32E-21
  630.508    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   70
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 7.61E-19 6.01E-19 4.68E-19 3.55E-19 2.60E-19 1.81E-19 1.19E-19 7.50E-20
 4.55E-20 2.79E-20 1.76E-20 1.10E-20 6.64E-21 3.82E-21 2.10E-21 1.12E-21
 5.95E-22 3.16E-22 1.67E-22 8.87E-23
 7.61E-19 6.01E-19 4.68E-19 3.55E-19 2.60E-19 1.81E-19 1.19E-19 7.50E-20
 4.55E-20 2.79E-20 1.76E-20 1.10E-20 6.64E-21 3.82E-21 2.10E-21 1.12E-21
 5.96E-22 3.16E-22 1.67E-22 8.87E-23
 7.62E-19 6.01E-19 4.68E-19 3.55E-19 2.60E-19 1.81E-19 1.19E-19 7.50E-20
 4.55E-20 2.79E-20 1.76E-20 1.10E-20 6.64E-21 3.82E-21 2.10E-21 1.12E-21
 5.96E-22 3.16E-22 1.67E-22 8.87E-23
 7.71E-19 6.06E-19 4.70E-19 3.56E-19 2.60E-19 1.81E-19 1.20E-19 7.51E-20
 4.56E-20 2.80E-20 1.76E-20 1.11E-20 6.68E-21 3.84E-21 2.11E-21 1.13E-21
 5.98E-22 3.17E-22 1.68E-22 8.89E-23
 9.19E-19 6.68E-19 4.99E-19 3.70E-19 2.67E-19 1.85E-19 1.22E-19 7.62E-20
 4.64E-20 2.87E-20 1.84E-20 1.16E-20 7.03E-21 4.03E-21 2.21E-21 1.17E-21
 6.17E-22 3.25E-22 1.71E-22 9.05E-23
 3.28E-18 1.52E-18 8.44E-19 5.24E-19 3.41E-19 2.22E-19 1.40E-19 8.63E-20
 5.36E-20 3.58E-20 2.53E-20 1.69E-20 1.03E-20 5.82E-21 3.09E-21 1.58E-21
 8.01E-22 4.07E-22 2.07E-22 1.06E-22
  631.437    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   71
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.96E-14 3.92E-14 3.05E-14 2.31E-14 1.69E-14 1.18E-14 7.78E-15 4.89E-15
 2.97E-15 1.82E-15 1.14E-15 7.16E-16 4.33E-16 2.49E-16 1.37E-16 7.32E-17
 3.88E-17 2.06E-17 1.09E-17 5.78E-18
 4.96E-14 3.92E-14 3.05E-14 2.31E-14 1.69E-14 1.18E-14 7.78E-15 4.89E-15
 2.97E-15 1.82E-15 1.14E-15 7.16E-16 4.33E-16 2.49E-16 1.37E-16 7.32E-17
 3.88E-17 2.06E-17 1.09E-17 5.78E-18
 4.96E-14 3.92E-14 3.05E-14 2.32E-14 1.69E-14 1.18E-14 7.78E-15 4.89E-15
 2.97E-15 1.82E-15 1.15E-15 7.17E-16 4.33E-16 2.49E-16 1.37E-16 7.32E-17
 3.88E-17 2.06E-17 1.09E-17 5.78E-18
 5.03E-14 3.95E-14 3.06E-14 2.32E-14 1.70E-14 1.18E-14 7.80E-15 4.90E-15
 2.97E-15 1.82E-15 1.15E-15 7.21E-16 4.35E-16 2.50E-16 1.38E-16 7.35E-17
 3.90E-17 2.06E-17 1.09E-17 5.79E-18
 5.99E-14 4.35E-14 3.25E-14 2.41E-14 1.74E-14 1.20E-14 7.92E-15 4.96E-15
 3.02E-15 1.87E-15 1.20E-15 7.58E-16 4.58E-16 2.62E-16 1.44E-16 7.63E-17
 4.02E-17 2.12E-17 1.12E-17 5.89E-18
 2.14E-13 9.89E-14 5.50E-14 3.42E-14 2.22E-14 1.44E-14 9.15E-15 5.63E-15
 3.49E-15 2.33E-15 1.65E-15 1.10E-15 6.73E-16 3.79E-16 2.01E-16 1.03E-16
 5.22E-17 2.65E-17 1.35E-17 6.88E-18
  631.824    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   72
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.98E-13 1.36E-13 9.31E-14 6.39E-14 4.37E-14 2.94E-14 1.93E-14 1.29E-14
 1.08E-14 1.25E-14 1.44E-14 1.32E-14 9.85E-15 6.42E-15 3.81E-15 2.13E-15
 1.15E-15 6.13E-16 3.21E-16 1.65E-16
 2.15E-13 1.42E-13 9.60E-14 6.52E-14 4.42E-14 2.96E-14 1.93E-14 1.29E-14
 1.08E-14 1.24E-14 1.43E-14 1.31E-14 9.81E-15 6.39E-15 3.79E-15 2.12E-15
 1.15E-15 6.11E-16 3.20E-16 1.65E-16
 2.45E-13 1.55E-13 1.01E-13 6.74E-14 4.51E-14 3.00E-14 1.95E-14 1.29E-14
 1.08E-14 1.24E-14 1.42E-14 1.30E-14 9.72E-15 6.34E-15 3.76E-15 2.11E-15
 1.14E-15 6.07E-16 3.18E-16 1.64E-16
 3.04E-13 1.79E-13 1.11E-13 7.14E-14 4.67E-14 3.06E-14 1.97E-14 1.30E-14
 1.08E-14 1.22E-14 1.40E-14 1.28E-14 9.58E-15 6.25E-15 3.71E-15 2.08E-15
 1.13E-15 6.00E-16 3.14E-16 1.62E-16
 4.51E-13 2.34E-13 1.32E-13 7.98E-14 5.00E-14 3.19E-14 2.01E-14 1.31E-14
 1.07E-14 1.20E-14 1.36E-14 1.25E-14 9.32E-15 6.08E-15 3.62E-15 2.03E-15
 1.10E-15 5.87E-16 3.08E-16 1.59E-16
 7.81E-13 3.39E-13 1.69E-13 9.29E-14 5.46E-14 3.34E-14 2.05E-14 1.32E-14
 1.05E-14 1.15E-14 1.30E-14 1.19E-14 8.86E-15 5.79E-15 3.45E-15 1.94E-15
 1.05E-15 5.64E-16 2.96E-16 1.53E-16
  632.063    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   73
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.70E-19 3.28E-19 2.32E-19 1.66E-19 1.20E-19 8.74E-20 6.06E-20 4.84E-20
 5.87E-20 8.72E-20 1.12E-19 1.07E-19 8.04E-20 5.27E-20 3.13E-20 1.75E-20
 9.57E-21 5.21E-21 2.82E-21 1.53E-21
 5.07E-19 3.44E-19 2.38E-19 1.69E-19 1.22E-19 8.78E-20 6.07E-20 4.85E-20
 5.86E-20 8.71E-20 1.12E-19 1.07E-19 8.04E-20 5.26E-20 3.13E-20 1.75E-20
 9.56E-21 5.20E-21 2.82E-21 1.52E-21
 5.74E-19 3.72E-19 2.50E-19 1.74E-19 1.24E-19 8.86E-20 6.10E-20 4.86E-20
 5.86E-20 8.69E-20 1.11E-19 1.07E-19 8.02E-20 5.25E-20 3.12E-20 1.74E-20
 9.54E-21 5.19E-21 2.82E-21 1.52E-21
 7.07E-19 4.26E-19 2.73E-19 1.83E-19 1.27E-19 9.01E-20 6.16E-20 4.87E-20
 5.85E-20 8.67E-20 1.11E-19 1.06E-19 7.99E-20 5.23E-20 3.11E-20 1.74E-20
 9.51E-21 5.18E-21 2.81E-21 1.52E-21
 1.05E-18 5.55E-19 3.24E-19 2.03E-19 1.36E-19 9.34E-20 6.28E-20 4.92E-20
 5.85E-20 8.62E-20 1.10E-19 1.05E-19 7.93E-20 5.20E-20 3.09E-20 1.73E-20
 9.45E-21 5.15E-21 2.79E-21 1.51E-21
 2.07E-18 8.96E-19 4.50E-19 2.54E-19 1.56E-19 1.02E-19 6.66E-20 5.08E-20
 5.91E-20 8.60E-20 1.10E-19 1.05E-19 7.87E-20 5.15E-20 3.06E-20 1.71E-20
 9.38E-21 5.11E-21 2.77E-21 1.50E-21
  632.757    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   74
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 7.50E-19 5.13E-19 3.52E-19 2.42E-19 1.65E-19 1.11E-19 7.29E-20 4.87E-20
 4.09E-20 4.72E-20 5.44E-20 4.99E-20 3.73E-20 2.43E-20 1.44E-20 8.05E-21
 4.36E-21 2.32E-21 1.21E-21 6.25E-22
 8.12E-19 5.39E-19 3.63E-19 2.46E-19 1.67E-19 1.12E-19 7.32E-20 4.88E-20
 4.09E-20 4.71E-20 5.42E-20 4.97E-20 3.71E-20 2.42E-20 1.44E-20 8.03E-21
 4.34E-21 2.31E-21 1.21E-21 6.24E-22
 9.26E-19 5.87E-19 3.84E-19 2.55E-19 1.71E-19 1.13E-19 7.37E-20 4.90E-20
 4.08E-20 4.67E-20 5.37E-20 4.93E-20 3.68E-20 2.40E-20 1.42E-20 7.97E-21
 4.31E-21 2.30E-21 1.20E-21 6.20E-22
 1.15E-18 6.77E-19 4.20E-19 2.70E-19 1.77E-19 1.16E-19 7.46E-20 4.92E-20
 4.07E-20 4.63E-20 5.30E-20 4.86E-20 3.63E-20 2.36E-20 1.40E-20 7.86E-21
 4.26E-21 2.27E-21 1.19E-21 6.13E-22
 1.71E-18 8.84E-19 5.01E-19 3.02E-19 1.89E-19 1.21E-19 7.62E-20 4.97E-20
 4.05E-20 4.53E-20 5.16E-20 4.72E-20 3.53E-20 2.30E-20 1.37E-20 7.67E-21
 4.16E-21 2.22E-21 1.16E-21 6.01E-22
 2.96E-18 1.28E-18 6.40E-19 3.51E-19 2.07E-19 1.26E-19 7.77E-20 4.98E-20
 3.98E-20 4.35E-20 4.91E-20 4.49E-20 3.35E-20 2.19E-20 1.30E-20 7.32E-21
 3.98E-21 2.13E-21 1.12E-21 5.78E-22
  632.997    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   75
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.41E-15 9.82E-16 6.94E-16 4.96E-16 3.60E-16 2.61E-16 1.81E-16 1.45E-16
 1.75E-16 2.61E-16 3.34E-16 3.20E-16 2.41E-16 1.58E-16 9.36E-17 5.23E-17
 2.86E-17 1.56E-17 8.44E-18 4.56E-18
 1.52E-15 1.03E-15 7.13E-16 5.04E-16 3.64E-16 2.63E-16 1.82E-16 1.45E-16
 1.75E-16 2.61E-16 3.34E-16 3.20E-16 2.40E-16 1.57E-16 9.35E-17 5.23E-17
 2.86E-17 1.56E-17 8.44E-18 4.56E-18
 1.72E-15 1.11E-15 7.49E-16 5.19E-16 3.70E-16 2.65E-16 1.83E-16 1.45E-16
 1.75E-16 2.60E-16 3.33E-16 3.19E-16 2.40E-16 1.57E-16 9.33E-17 5.22E-17
 2.85E-17 1.55E-17 8.42E-18 4.55E-18
 2.12E-15 1.27E-15 8.15E-16 5.46E-16 3.81E-16 2.69E-16 1.84E-16 1.46E-16
 1.75E-16 2.59E-16 3.32E-16 3.18E-16 2.39E-16 1.56E-16 9.30E-17 5.20E-17
 2.84E-17 1.55E-17 8.40E-18 4.54E-18
 3.15E-15 1.66E-15 9.69E-16 6.08E-16 4.06E-16 2.79E-16 1.88E-16 1.47E-16
 1.75E-16 2.58E-16 3.30E-16 3.16E-16 2.37E-16 1.55E-16 9.24E-17 5.17E-17
 2.83E-17 1.54E-17 8.36E-18 4.52E-18
 6.18E-15 2.68E-15 1.35E-15 7.59E-16 4.68E-16 3.06E-16 1.99E-16 1.52E-16
 1.77E-16 2.57E-16 3.28E-16 3.13E-16 2.35E-16 1.54E-16 9.16E-17 5.12E-17
 2.80E-17 1.53E-17 8.30E-18 4.49E-18
  642.335    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   76
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 7.84E-15 5.51E-15 3.95E-15 2.89E-15 2.17E-15 1.67E-15 1.24E-15 1.10E-15
 1.48E-15 2.29E-15 2.94E-15 2.82E-15 2.12E-15 1.39E-15 8.27E-16 4.64E-16
 2.55E-16 1.40E-16 7.64E-17 4.17E-17
 8.44E-15 5.77E-15 4.06E-15 2.93E-15 2.19E-15 1.67E-15 1.25E-15 1.10E-15
 1.48E-15 2.29E-15 2.94E-15 2.81E-15 2.12E-15 1.39E-15 8.27E-16 4.63E-16
 2.55E-16 1.40E-16 7.63E-17 4.17E-17
 9.55E-15 6.23E-15 4.25E-15 3.01E-15 2.23E-15 1.69E-15 1.25E-15 1.10E-15
 1.48E-15 2.29E-15 2.94E-15 2.81E-15 2.12E-15 1.39E-15 8.26E-16 4.63E-16
 2.54E-16 1.39E-16 7.63E-17 4.16E-17
 1.17E-14 7.11E-15 4.61E-15 3.16E-15 2.28E-15 1.71E-15 1.26E-15 1.11E-15
 1.47E-15 2.28E-15 2.93E-15 2.80E-15 2.11E-15 1.38E-15 8.24E-16 4.62E-16
 2.54E-16 1.39E-16 7.61E-17 4.16E-17
 1.73E-14 9.18E-15 5.42E-15 3.48E-15 2.41E-15 1.76E-15 1.28E-15 1.11E-15
 1.47E-15 2.27E-15 2.91E-15 2.78E-15 2.10E-15 1.38E-15 8.20E-16 4.60E-16
 2.53E-16 1.39E-16 7.59E-17 4.14E-17
 3.16E-14 1.39E-14 7.10E-15 4.11E-15 2.64E-15 1.84E-15 1.30E-15 1.11E-15
 1.44E-15 2.21E-15 2.84E-15 2.72E-15 2.06E-15 1.35E-15 8.07E-16 4.53E-16
 2.50E-16 1.37E-16 7.52E-17 4.11E-17
  643.299    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   77
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.09E-19 7.66E-20 5.49E-20 4.01E-20 3.02E-20 2.32E-20 1.73E-20 1.53E-20
